Species,Longitude,Latitude
Pilosocereus_catingicola,-40.518333,-16.036111
Cereus_jamacaru,-36.36,-7.057222
Cereus_jamacaru,-42.529722,-14.525
Tacinga_palmadora,-38.955,-11.334722
Melocactus_zehntneri,-39,-8.475833
Tacinga_inamoena,-37.252064,-8.500417
Tacinga_inamoena,-39.155556,-9.154444
Tacinga_palmadora,-39.155556,-9.154444
Cereus_albicaulis,-39.155556,-9.154444
Pilosocereus_catingicola,-39.155556,-9.154444
Tacinga_inamoena,-41.438889,-11.445278
Tacinga_inamoena,-42.819167,-10.820278
Cereus_jamacaru,-41.438889,-11.445278
Tacinga_inamoena,-41.331111,-11.325833
Pilosocereus_pachycladus,-41.331111,-11.325833
Rhipsalis_floccosa,-39.091389,-12.783889
Melocactus_zehntneri,-38.773611,-11.123333
Tacinga_inamoena,-41.736806,-9.422656
Pilosocereus_pernambucoensis,-37.048372,-10.619922
Cereus_jamacaru,-37.048372,-10.619922
Pilosocereus_catingicola,-38.288425,-9.431728
Cereus_fernambucensis,-36.485781,-10.423942
Tacinga_inamoena,-40.841928,-9.658558
Cereus_jamacaru,-38.288425,-9.431728
Tacinga_inamoena,-38.563889,-10.129497
Tacinga_palmadora,-38.563889,-10.129497
Tacinga_inamoena,-39.4277,-10.501197
Tacinga_inamoena,-42.906758,-11.925972
Tacinga_inamoena,-38.288425,-9.431728
Tacinga_palmadora,-37.724969,-10.260147
Pilosocereus_catingicola,-38.875278,-11.878333
Cereus_jamacaru,-38.875278,-11.878333
Cereus_jamacaru,-39.501389,-12.408333
Cereus_fernambucensis,-39.858889,-12.87
Pilosocereus_pentaedrophorus,-40.86,-14.94
Rhipsalis_floccosa,-39.351389,-15.181389
Tacinga_palmadora,-43.866944,-14.229167
Tacinga_inamoena,-43.866944,-14.229167
Tacinga_inamoena,-42.574167,-14.747222
Tacinga_inamoena,-40.583333,-9.416667
Melocactus_violaceus,-38.9522,-13.9883
Cereus_fernambucensis,-39.039072,-15.159747
Cereus_jamacaru,-35.585278,-6.892222
Epiphyllum_phyllanthus,-40.4908,-12.2997
Rhipsalis_floccosa,-39.0692,-14.7819
Tacinga_palmadora,-34.9503,-8.0128
Rhipsalis_floccosa,-39.58,-15.17
Rhipsalis_floccosa,-37.3889,-10.6875
Cereus_jamacaru,-38.77,-11.86
Tacinga_palmadora,-38.9797,-10.8953
Epiphyllum_phyllanthus,-39.381867,-14.34533
Rhipsalis_floccosa,-39.5378,-14.7728
Tacinga_inamoena,-44.99,-12.15
Cereus_jamacaru,-38.986667,-12.590833
Cereus_jamacaru,-39.999722,-4.071389
Tacinga_palmadora,-39.998611,-4.068889
Pilosocereus_pachycladus,-36.3942,-8.3312
Tacinga_inamoena,-36.3936,-8.3308
Cereus_jamacaru,-36.3956,-8.3319
Melocactus_zehntneri,-36.3947,-8.3343
Tacinga_inamoena,-41.346111,-9.343333
Pilosocereus_pachycladus,-39.3,-11.933333
Cereus_jamacaru,-41.883333,-9.45
Pilosocereus_pachycladus,-40.9,-12.35
Tacinga_palmadora,-41.334167,-10.335556
Tacinga_inamoena,-36.502778,-6.508611
Epiphyllum_phyllanthus,-38.868056,-4.165722
Tacinga_inamoena,-39.85,-12.85
Cereus_jamacaru,-39.85,-12.85
Tacinga_palmadora,-39.85,-12.85
Epiphyllum_phyllanthus,-40.330528,-13.640972
Rhipsalis_lindbergiana,-40.324936,-14.253983
Tacinga_palmadora,-39.25,-8.725833
Tacinga_inamoena,-39.559167,-8.451944
Tacinga_palmadora,-38.409106,-9.887114
Melocactus_ernestii,-36.107778,-8.200278
Cereus_jamacaru,-36.043056,-8.448056
Pilosocereus_catingicola,-37.233611,-8.518889
Cereus_jamacaru,-43.463056,-15.709167
Tacinga_inamoena,-43.463056,-15.709167
Tacinga_inamoena,-43.15,-11.816667
Pilosocereus_pachycladus,-42.530833,-14.534444
Pilosocereus_pachycladus,-42.056583,-16.028639
Cereus_albicaulis,-41.288889,-11.650556
Cereus_jamacaru,-36.370056,-10.373194
Cereus_albicaulis,-39.695833,-9.210556
Tacinga_inamoena,-39.599444,-9.938889
Melocactus_zehntneri,-41.404444,-3.535833
Cereus_jamacaru,-41.406667,-3.385556
Cereus_jamacaru,-42.057222,-16.864722
Rhipsalis_floccosa,-41.902778,-13.908333
Tacinga_inamoena,-41.277778,-16.02
Cereus_jamacaru,-40.928333,-5.93
Cereus_jamacaru,-36.406111,-8.41
Pilosocereus_pachycladus,-36.406111,-8.41
Tacinga_inamoena,-38.384167,-7.384722
Cereus_jamacaru,-38.384167,-7.384722
Tacinga_inamoena,-40.319722,-9.330278
Melocactus_zehntneri,-40.319722,-9.330278
Cereus_jamacaru,-38.968056,-12.979444
Cereus_fernambucensis,-34.985556,-8.205833
Epiphyllum_phyllanthus,-34.985556,-8.205833
Pilosocereus_pentaedrophorus,-35.843944,-8.381944
Cereus_jamacaru,-37.2,-9.911094
Rhipsalis_floccosa,-36.516219,-9.970525
Melocactus_violaceus,-36.696636,-9.93395
Tacinga_palmadora,-38.567075,-9.4371
Epiphyllum_phyllanthus,-38.136744,-9.468572
Pilosocereus_pernambucoensis,-36.794011,-9.534075
Rhipsalis_floccosa,-36.794011,-9.534075
Epiphyllum_phyllanthus,-36.794011,-9.534075
Epiphyllum_phyllanthus,-36.656181,-9.755408
Rhipsalis_floccosa,-36.656181,-9.755408
Rhipsalis_floccosa,-36.507522,-9.436506
Epiphyllum_phyllanthus,-36.507522,-9.436506
Epiphyllum_phyllanthus,-36.4054,-9.627778
Rhipsalis_floccosa,-36.571675,-9.527539
Epiphyllum_phyllanthus,-36.191519,-10.094019
Pilosocereus_catingicola,-36.435717,-10.293264
Cereus_fernambucensis,-36.435717,-10.293264
Cereus_jamacaru,-36.4054,-9.627778
Cereus_jamacaru,-37.420647,-9.627656
Pilosocereus_pachycladus,-43.017778,-15.091944
Melocactus_zehntneri,-44.953611,-12.379167
Tacinga_inamoena,-43.8575,-8.945833
Rhipsalis_floccosa,-40.040417,-16.402806
Pilosocereus_pentaedrophorus,-41.5,-12.383333
Cereus_jamacaru,-41.548333,-12.996944
Cereus_jamacaru,-41.573611,-12.924167
Pilosocereus_pachycladus,-41.5,-12.383333
Pilosocereus_pachycladus,-41.116667,-13.216667
Cereus_jamacaru,-41.5,-12.383333
Pilosocereus_catingicola,-38.0175,-9.563333
Tacinga_palmadora,-40.491667,-10.482222
Rhipsalis_lindbergiana,-40.483333,-10.483333
Epiphyllum_phyllanthus,-39.7,-12.716667
Tacinga_inamoena,-40.388889,-9.688917
Tacinga_palmadora,-39.7,-12.716667
Pilosocereus_pentaedrophorus,-41.266667,-13.416667
Tacinga_inamoena,-42.766667,-11.016667
Melocactus_bahiensis,-42.733333,-11.116667
Pilosocereus_pachycladus,-42.733333,-11.116667
Melocactus_bahiensis,-41.633333,-13.55
Pilosocereus_catingicola,-41.233333,-16.1
Melocactus_ernestii,-43.066667,-15.816667
Tacinga_inamoena,-38.833333,-8.083333
Tacinga_inamoena,-42.916667,-16.533333
Tacinga_inamoena,-37.1337,-9.120033
Cereus_jamacaru,-37.1337,-9.120033
Pilosocereus_pachycladus,-37.1337,-9.120033
Tacinga_palmadora,-36.092944,-8.587083
Pilosocereus_pernambucoensis,-35.922222,-8.238333
Melocactus_bahiensis,-38.228333,-9.088056
Tacinga_inamoena,-38.228333,-9.088056
Pilosocereus_pachycladus,-38.16975,-8.267889
Tacinga_inamoena,-34.950278,-8.012778
Tacinga_inamoena,-38.206111,-8.289639
Melocactus_zehntneri,-36.388667,-8.2075
Tacinga_palmadora,-36.879167,-8.575
Melocactus_ernestii,-36.197633,-8.234583
Rhipsalis_floccosa,-35.7638,-8.161217
Tacinga_palmadora,-36.197633,-8.234583
Melocactus_ernestii,-36.779367,-8.44775
Melocactus_bahiensis,-36.879167,-8.575
Pilosocereus_pachycladus,-37.166667,-8.616667
Cereus_jamacaru,-34.950278,-8.012778
Cereus_jamacaru,-35.695833,-8.494444
Cereus_albicaulis,-42.489167,-8.733611
Cereus_jamacaru,-36.72,-9.54
Melocactus_bahiensis,-42.781389,-16.114167
Tacinga_inamoena,-42.700278,-16.080556
Pilosocereus_pentaedrophorus,-40.994444,-11.997222
Tacinga_inamoena,-40.096944,-12.091111
Cereus_jamacaru,-39.783333,-12.783333
Tacinga_inamoena,-39.516667,-12.766667
Tacinga_palmadora,-39.516667,-12.766667
Cereus_jamacaru,-38.930833,-11.452778
Cereus_albicaulis,-39.470333,-7.464167
Cereus_jamacaru,-37.275139,-7.059806
Tacinga_palmadora,-37.196837,-8.531343
Pilosocereus_pachycladus,-37.325939,-8.465799
Pilosocereus_pachycladus,-37.317409,-8.413305
Tacinga_palmadora,-37.317409,-8.413305
Pilosocereus_pachycladus,-37.196837,-8.531343
Tacinga_palmadora,-37.397336,-8.555353
Pilosocereus_pachycladus,-37.397336,-8.555353
Cereus_jamacaru,-37.397336,-8.555353
Cereus_jamacaru,-37.355059,-8.507242
Cereus_jamacaru,-39.649108,-9.845822
Pilosocereus_pachycladus,-40.628889,-7.328889
Pilosocereus_catingicola,-38.932778,-11.292778
Cereus_jamacaru,-39.059997,-3.600003
Cereus_jamacaru,-40.16666,-14
Pilosocereus_pachycladus,-38.009722,-8.003333
Tacinga_inamoena,-38.009722,-8.003333
Melocactus_zehntneri,-39.306389,-8.303056
Tacinga_inamoena,-38.042222,-7.479722
Cereus_jamacaru,-38.567075,-9.38895
Pilosocereus_pernambucoensis,-36.721311,-9.388897
Rhipsalis_floccosa,-36.721311,-9.388897
Melocactus_bahiensis,-37.048372,-10.619922
Melocactus_ernestii,-38.567075,-9.4371
Pilosocereus_pernambucoensis,-38.567075,-9.4371
Tacinga_inamoena,-38.567075,-9.4371
Melocactus_violaceus,-36.435717,-10.293264
Rhipsalis_floccosa,-36.610469,-10.523519
Rhipsalis_floccosa,-39.603889,-14.7025
Pilosocereus_pachycladus,-41.076111,-11.448333
Cereus_jamacaru,-39.524444,-7.325556
Melocactus_bahiensis,-39.336944,-11.336111
Melocactus_zehntneri,-39.336944,-11.336111
Tacinga_palmadora,-39.336944,-11.336111
Cereus_jamacaru,-39.366944,-11.379167
Melocactus_zehntneri,-40.077489,-5.429542
Tacinga_inamoena,-40.077283,-5.426219
Tacinga_inamoena,-40.254167,-6.552222
Epiphyllum_phyllanthus,-40.950833,-3.84
Epiphyllum_phyllanthus,-38.971167,-4.206028
Melocactus_bahiensis,-36.107778,-8.200278
Tacinga_palmadora,-39.076064,-11.28365
Pilosocereus_catingicola,-37.344444,-5.191944
Tacinga_inamoena,-36.244722,-5.7
Cereus_jamacaru,-35.216667,-5.8
Tacinga_inamoena,-37.075,-5.983333
Cereus_jamacaru,-40.999472,-13.102389
Cereus_fernambucensis,-37.783333,-11.55
Tacinga_inamoena,-39.08,-4.077778
Pilosocereus_pentaedrophorus,-39.657222,-12.656667
Pilosocereus_catingicola,-42.577222,-14.578333
Pilosocereus_catingicola,-39.916389,-12.912778
Pilosocereus_catingicola,-39.959167,-11.961111
Pilosocereus_catingicola,-37.729167,-4.726667
Pilosocereus_catingicola,-36.993611,-5.985
Pilosocereus_pernambucoensis,-35.897222,-5.8975
Cereus_jamacaru,-35.897222,-5.8975
Cereus_jamacaru,-38.933056,-12.925833
Tacinga_inamoena,-41.518611,-14.519167
Tacinga_inamoena,-42.942222,-10.948333
Tacinga_palmadora,-35.985556,-6.985278
Epiphyllum_phyllanthus,-39.045833,-12.038889
Rhipsalis_lindbergiana,-39.045833,-12.038889
Tacinga_palmadora,-39.745833,-12.749444
Tacinga_inamoena,-39.745833,-12.749444
Pilosocereus_pentaedrophorus,-39.745833,-12.749444
Cereus_jamacaru,-39.183333,-11.183333
Tacinga_inamoena,-41.083333,-10.083333
Pilosocereus_catingicola,-38.503611,-9.501111
Tacinga_inamoena,-38.467222,-9.47
Pilosocereus_pentaedrophorus,-38.467222,-9.475833
Melocactus_zehntneri,-38.516389,-9.500833
Cereus_albicaulis,-40.3925,-8.3925
Pilosocereus_catingicola,-39.2,-11.2
Melocactus_zehntneri,-42.691389,-8.696667
Melocactus_zehntneri,-42.638056,-8.644722
Cereus_albicaulis,-42.715556,-8.700556
Tacinga_inamoena,-42.703611,-8.715
Tacinga_inamoena,-42.418333,-8.418889
Cereus_jamacaru,-42.472222,-8.480278
Tacinga_palmadora,-42.668056,-8.676389
Cereus_jamacaru,-42.565556,-8.554722
Tacinga_inamoena,-42.472222,-8.480278
Tacinga_inamoena,-39.057222,-9.064444
Pilosocereus_pentaedrophorus,-39.2,-11.2
Tacinga_palmadora,-39.2,-11.2
Rhipsalis_lindbergiana,-35.5825,-6.5825
Melocactus_ernestii,-41.331944,-11.330833
Rhipsalis_lindbergiana,-35.675556,-6.6825
Cereus_jamacaru,-39.470278,-9.469722
Tacinga_inamoena,-38.567778,-8.569722
Tacinga_inamoena,-40.570833,-13.572222
Pilosocereus_catingicola,-40.51,-13.501944
Tacinga_inamoena,-39.726111,-8.720556
Tacinga_inamoena,-39.599444,-9.599444
Tacinga_palmadora,-39.608611,-9.609444
Tacinga_inamoena,-43.638611,-9.647778
Tacinga_palmadora,-39.066667,-10.066667
Tacinga_palmadora,-39.537222,-12.546944
Melocactus_zehntneri,-39.661944,-9.650833
Cereus_jamacaru,-39.536667,-12.546667
Tacinga_inamoena,-39.661944,-9.650833
Cereus_albicaulis,-39.695833,-9.693889
Cereus_albicaulis,-38.3975,-10.389444
Tacinga_palmadora,-37.87,-9.881944
Tacinga_inamoena,-40.229444,-10.223611
Melocactus_zehntneri,-41.376389,-11.376389
Cereus_albicaulis,-43.4275,-9.429722
Tacinga_palmadora,-39.443611,-9.442778
Melocactus_zehntneri,-39.858056,-9.858333
Tacinga_inamoena,-39.373056,-8.370278
Tacinga_inamoena,-39.936111,-9.947778
Melocactus_zehntneri,-41.046111,-11.0425
Cereus_albicaulis,-41.046111,-11.0425
Pilosocereus_pentaedrophorus,-41.085,-11.09
Tacinga_palmadora,-41.085,-11.09
Tacinga_palmadora,-40.519722,-9.530556
Pilosocereus_pernambucoensis,-40.416667,-7.416667
Cereus_albicaulis,-40.187778,-8.196944
Cereus_jamacaru,-37.394722,-6.399444
Cereus_jamacaru,-42.946944,-9.938333
Cereus_jamacaru,-38.678889,-6.674167
Cereus_jamacaru,-42.650278,-12.658056
Cereus_jamacaru,-40.534722,-6.535278
Pilosocereus_pachycladus,-36,-8
Epiphyllum_phyllanthus,-38.033333,-12.033333
Tacinga_inamoena,-42.054722,-11.059167
Tacinga_inamoena,-42.524444,-14.531944
Tacinga_inamoena,-38.145556,-9.1475
Tacinga_palmadora,-38.145556,-9.1475
Melocactus_zehntneri,-39.078889,-8.073889
Tacinga_inamoena,-39.078889,-8.073889
Melocactus_zehntneri,-38.958333,-8.961389
Melocactus_zehntneri,-38.909444,-8.909167
Tacinga_palmadora,-42.629444,-14.622778
Tacinga_inamoena,-42.650833,-14.665278
Tacinga_inamoena,-40.881667,-9.869722
Melocactus_zehntneri,-40.382778,-9.376944
Tacinga_inamoena,-40.383056,-9.377222
Rhipsalis_lindbergiana,-41.305,-11.312222
Rhipsalis_lindbergiana,-41.331389,-10.3225
Rhipsalis_floccosa,-41.304444,-11.311667
Epiphyllum_phyllanthus,-41.304444,-11.311667
Tacinga_inamoena,-41.270278,-11.279167
Pilosocereus_pentaedrophorus,-39.082778,-12.072778
Cereus_jamacaru,-41.193889,-11.188333
Pilosocereus_catingicola,-41.193889,-11.188333
Pilosocereus_pachycladus,-41.094722,-11.091667
Melocactus_zehntneri,-38.773611,-11.773333
Melocactus_zehntneri,-44.953611,-12.9625
Pilosocereus_catingicola,-38.324167,-9.326389
Epiphyllum_phyllanthus,-40.998056,-11.992222
Rhipsalis_floccosa,-40.998056,-11.992222
Tacinga_inamoena,-44.2125,-14.215
Tacinga_inamoena,-43.784444,-14.784722
Tacinga_palmadora,-39.018056,-9.028333
Rhipsalis_floccosa,-39.476944,-12.469722
Pilosocereus_catingicola,-41.326944,-11.3275
Cereus_albicaulis,-41.234444,-11.235278
Pilosocereus_pentaedrophorus,-39.183889,-12.195
Cereus_jamacaru,-40.407778,-11.413611
Pilosocereus_pachycladus,-44.32,-13.319444
Cereus_jamacaru,-44.32,-13.319444
Rhipsalis_lindbergiana,-41.171111,-11.1775
Tacinga_inamoena,-41.221667,-11.226111
Epiphyllum_phyllanthus,-39.183333,-12.183333
Rhipsalis_lindbergiana,-39.187778,-12.183611
Tacinga_palmadora,-37.268056,-9.267222
Rhipsalis_lindbergiana,-41.75,-13.75
Pilosocereus_pentaedrophorus,-40.4875,-12.484167
Tacinga_inamoena,-38.7325,-9.724444
Tacinga_inamoena,-39.905,-10.913889
Melocactus_zehntneri,-39.912778,-10.912222
Rhipsalis_lindbergiana,-41.195556,-10.196944
Tacinga_inamoena,-39.470833,-12.467778
Tacinga_inamoena,-39.752778,-11.7575
Cereus_fernambucensis,-38.35,-12.35
Pilosocereus_catingicola,-38.35,-12.35
Melocactus_violaceus,-38.35,-12.35
Pilosocereus_catingicola,-38.748889,-11.739444
Melocactus_zehntneri,-38.466944,-9.481111
Tacinga_palmadora,-38.467222,-9.478333
Tacinga_inamoena,-38.773611,-11.773333
Tacinga_inamoena,-42.564722,-9.554167
Rhipsalis_floccosa,-40.536667,-12.545556
Rhipsalis_lindbergiana,-40.478333,-12.4675
Tacinga_inamoena,-38.636389,-9.648333
Tacinga_palmadora,-38.537222,-9.536667
Tacinga_palmadora,-40.228611,-10.2225
Tacinga_palmadora,-40.156389,-10.163056
Epiphyllum_phyllanthus,-40.490833,-12.499722
Epiphyllum_phyllanthus,-37.953611,-11.952222
Melocactus_bahiensis,-40.484167,-12.493056
Tacinga_inamoena,-41.173611,-10.176667
Melocactus_violaceus,-40.491111,-12.488056
Melocactus_bahiensis,-41.104167,-14.103333
Tacinga_palmadora,-38.978056,-10.975833
Tacinga_inamoena,-41.148889,-9.135
Tacinga_palmadora,-37.432778,-8.425833
Tacinga_palmadora,-38.943056,-8.936667
Tacinga_inamoena,-38.943056,-8.936667
Melocactus_ernestii,-38.054167,-7.056944
Tacinga_palmadora,-37.346944,-8.340278
Tacinga_palmadora,-38.564722,-8.556667
Tacinga_inamoena,-39,-12
Cereus_albicaulis,-38.983333,-9.983333
Pilosocereus_catingicola,-39.15,-10.15
Melocactus_zehntneri,-39.15,-10.15
Tacinga_inamoena,-36.889722,-7.893056
Tacinga_inamoena,-39.15,-10.15
Tacinga_inamoena,-38.998056,-9.997778
Tacinga_inamoena,-35.675556,-6.666667
Tacinga_inamoena,-41.113333,-11.1125
Melocactus_ernestii,-39.060833,-12.055
Pilosocereus_pentaedrophorus,-38.966667,-12.966667
Rhipsalis_floccosa,-38.966667,-12.966667
Rhipsalis_lindbergiana,-38.966667,-12.966667
Cereus_jamacaru,-39.15,-10.15
Tacinga_inamoena,-41.866667,-11.866667
Rhipsalis_lindbergiana,-40.916667,-11.916667
Rhipsalis_floccosa,-41.066667,-14.066667
Tacinga_inamoena,-42.045556,-9.046389
Melocactus_zehntneri,-42.045556,-9.046389
Tacinga_inamoena,-43.141944,-9.135
Tacinga_inamoena,-43.028889,-9.024722
Rhipsalis_floccosa,-41.758056,-13.759167
Tacinga_palmadora,-38.986944,-9.989444
Pilosocereus_catingicola,-39.366667,-12.366667
Melocactus_ernestii,-39.833333,-12.833333
Melocactus_ernestii,-39.533333,-12.533333
Pilosocereus_pentaedrophorus,-39.833333,-12.833333
Melocactus_ernestii,-40.414722,-13.403333
